QualityOfLifeKey,CountryKey,MonthKey,"GNI per capita, Atlas method (current US$)","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%)","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, male (%)","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)","People using at least basic drinking water services, rural (% of rural population)","People using at least basic drinking water services, urban (% of urban population)",People using at least basic drinking water services (% of population),"People using safely managed drinking water services, rural (% of rural population)","People using safely managed drinking water services, urban (% of urban population)",People using safely managed drinking water services (% of population),"Hospital beds (per 1,000 people)","Nurses and midwives (per 1,000 people)","Physicians (per 1,000 people)",Risk of catastrophic expenditure for surgical care (% of people at risk),Risk of impoverishing expenditure for surgical care (% of people at risk),"People using at least basic sanitation services, rural (% of rural population)",People using at least basic sanitation services (% of population),"People with basic handwashing facilities including soap and water, rural (% of rural population)","People with basic handwashing facilities including soap and water, urban (% of urban population)",People with basic handwashing facilities including soap and water (% of population),"People practicing open defecation, rural (% of rural population)","People practicing open defecation, urban (% of urban population)",People practicing open defecation (% of population),"Mortality rate attributed to unintentional poisoning (per 100,000 population)","Mortality rate attributed to unintentional poisoning, female (per 100,000 female population)","Mortality rate attributed to unintentional poisoning, male (per 100,000 male population)","People using safely managed sanitation services, rural (% of rural population)",People using safely managed sanitation services (% of population),"Suicide mortality rate, female (per 100,000 female population)","Suicide mortality rate, male (per 100,000 male population)","Suicide mortality rate (per 100,000 population)",UHC service coverage index,Current health expenditure (% of GDP),Current health expenditure per capita (current US$),"Current health expenditure per capita, PPP (current international $)",External health expenditure (% of current health expenditure),External health expenditure channeled through government (% of external health expenditure),External health expenditure per capita (current US$),"External health expenditure per capita, PPP (current international $)",Domestic general government health expenditure (% of current health expenditure),Domestic general government health expenditure (% of GDP),Domestic general government health expenditure (% of general government expenditure),Domestic general government health expenditure per capita (current US$),"Domestic general government health expenditure per capita, PPP (current international $)",Capital health expenditure (% of GDP),Out-of-pocket expenditure (% of current health expenditure),Out-of-pocket expenditure per capita (current US$),"Out-of-pocket expenditure per capita, PPP (current international $)",Domestic private health expenditure (% of current health expenditure),Domestic private health expenditure per capita (current US$),"Labor force, female (% of total labor force)","Labor force, total"
0,CAN,12,34810.0,10.1,15.2,12.7,98.20544302,99.48998183,99.23464422,,,98.24079534,3.1,9.9467,,0.7,0.0,99.3057628,99.80519484,,,,0.0,0.0,0.0,0.3,0.1,0.4,78.66348538,78.8857635,6.2,18.2,12.2,81.0,9.06438637,3296.50146484,3290.41967773,0.0,,0.0,0.0,73.03554535,6.620224,17.13103867,2407.61767578,2403.17578125,0.46553159,15.36829281,506.61602783,505.68136597,26.96445656,888.88372803,46.4192408180153,17697127.0
1,CAN,25,38510.0,9.9,14.7,12.3,98.26651823,99.47343153,99.23461957,,,98.29946776,3.02,10.0236,1.9086,0.5,0.0,99.27332025,99.75033789,,,,0.0,0.0,0.0,0.2,0.2,0.3,79.05348712,79.28068911,5.7,16.9,11.2,,9.34515572,3778.27148438,3554.80078125,0.0,,0.0,0.0,72.70279694,6.79418945,17.5222168,2746.90869141,2584.43920898,0.4852525,15.65555382,591.50927734,556.52368164,27.29720688,1031.36254883,46.6740593393456,17912331.0
2,CAN,38,43090.0,9.8,14.7,12.2,98.32759343,99.45688123,99.23549716,,,98.35997369,2.96,10.1208,,0.5,0.0,99.24087771,99.69595411,,,,0.0,0.0,0.0,0.4,0.2,0.5,79.44262314,79.67517216,6.1,17.0,11.5,,9.43898201,4199.28808594,3717.99462891,0.0,,0.0,0.0,72.9079895,6.88177204,17.81913567,3061.61645508,2710.71508789,0.46111584,15.36362934,645.16296387,571.21881104,27.0920105,1137.67163086,46.8559603879221,18276042.0
3,CAN,51,45650.0,9.6,14.2,11.9,98.38866864,99.44033093,99.23607708,,,98.41990954,2.85,10.289,1.959,0.5,0.0,99.20843516,99.6414571,,,,0.0,0.0,0.0,0.3,0.2,0.4,79.83089051,80.06894984,6.1,17.1,11.5,,9.59853268,4459.87646484,3855.40722656,0.0,,0.0,0.0,73.09282684,7.0158391,18.04857635,3259.84985352,2818.02612305,0.49411947,15.2439537,679.86151123,587.7164917,26.90716934,1200.02648926,46.800794255418396,18576392.0
4,CAN,64,43230.0,9.3,13.8,11.5,98.44974385,99.42378064,99.23635504,,,98.47926264,2.8,10.3743,,0.5,0.0,99.17599261,99.5868457,,,,0.0,0.0,0.0,0.3,0.2,0.4,80.2182863,80.46202275,5.9,18.1,12.0,,10.70911217,4357.23388672,4140.42578125,0.0,,0.0,0.0,73.49100494,7.87023449,18.07973289,3202.17529297,3042.84057617,0.558819,14.91024971,649.67449951,617.34783936,26.50898933,1155.05883789,47.032047169849605,18712292.0
5,CAN,77,44490.0,9.0,13.2,11.1,98.51081905,99.40723034,99.23634886,,,98.53806358,2.78,9.3233,2.0384,0.4,0.0,99.14355006,99.53213067,,,,0.0,0.0,0.0,0.3,0.3,0.4,80.60480756,80.85439848,6.4,17.8,12.1,84.0,10.6837883,5048.30908203,4256.97802734,0.0,,0.0,0.0,73.17476654,7.81783676,18.11133957,3694.08837891,3115.03369141,0.60769439,15.23122311,768.91925049,648.38983154,26.82523346,1354.22058105,47.1342044913595,18918726.0
6,CAN,90,47190.0,8.9,12.9,10.8,98.57189426,99.39068004,99.23589396,,,98.59599042,2.8,9.2368,,0.4,0.0,99.11110751,99.47721571,,,,0.0,0.0,0.0,0.3,0.2,0.4,80.99045138,81.24600912,6.1,16.5,11.3,,10.33907032,5355.67626953,4273.02832031,0.0,,0.0,0.0,73.82319641,7.63263273,18.31574821,3953.73120117,3154.48632813,0.55510336,14.50615788,776.90283203,619.85223389,26.17680168,1401.94458008,47.092992876451994,19061288.0
7,CAN,103,51080.0,8.8,12.7,10.7,98.63296946,99.37412975,99.23432608,,,98.65168006,2.79,9.3473,2.3962,0.3,0.0,99.07866496,99.42171918,,,,0.0,0.0,0.0,0.3,0.2,0.3,81.3752148,81.636549,6.2,17.5,11.8,,10.42859364,5459.95947266,4384.10888672,0.0,,0.0,0.0,74.10050964,7.72764158,18.88193321,4045.8581543000014,3248.6472168,0.56289852,14.27086258,779.18334961,625.65014648,25.89948845,1414.1015625,47.22646344271111,19250224.0
8,CAN,116,52800.0,8.6,12.4,10.5,98.69404467,99.35757945,99.23268617,,,98.70725106,2.72,9.4788,2.4509,0.3,0.0,99.04622241,99.36619078,,,,0.0,0.0,0.0,0.3,0.2,0.4,81.75909490000002,82.02636889,6.4,17.9,12.1,,10.34045982,5409.78808594,4552.95996094,0.0,,0.0,0.0,74.25772858,7.67859077,19.21535492,4017.18554688,3380.92431641,0.464086,14.01701546,758.29083252,638.18908691,25.74226761,1392.60217285,47.3136274729582,19475966.0
9,CAN,129,52200.0,8.5,12.3,10.4,98.75511987,99.34102915,99.23098502,,,98.76270793,2.67,9.7475,2.4961,0.3,0.0,99.01377986,99.31064352,,,,0.0,0.0,0.0,0.3,0.2,0.4,82.14208876,82.41547978,6.8,18.7,12.7,,10.25013065,5189.82666016,4659.98144531,0.0,,0.0,0.0,73.64110565,7.54830933,19.67216682,3821.84619141,3431.66210938,0.43370816,14.58891773,757.13964844,679.84094238,26.35890007,1367.98132324,47.18991571377961,19560730.0
