HealthKey,CountryKey,MonthKey,"Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, female 15+ years of age)","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","Total alcohol consumption per capita, male (liters of pure alcohol, projected estimates, male 15+ years of age)",Prevalence of anemia among women of reproductive age (% of women ages 15-49),Prevalence of anemia among children (% of children ages 6-59 months),Prevalence of anemia among non-pregnant women (% of women ages 15-49),Adults (ages 15+) living with HIV,AIDS estimated deaths (UNAIDS estimates),Women's share of population ages 15+ living with HIV (%),"Prevalence of HIV, total (% of population ages 15-49)",Children (0-14) living with HIV,"Prevalence of HIV, female (% ages 15-24)","Prevalence of HIV, male (% ages 15-24)",Antiretroviral therapy coverage (% of people living with HIV),Adults (ages 15-49) newly infected with HIV,Children (ages 0-14) newly infected with HIV,"Incidence of HIV, ages 50+ (per 1,000 uninfected population ages 50+)",Adults (ages 15+) and children (ages 0-14) newly infected with HIV,"Incidence of HIV, all (per 1,000 uninfected population)",Young people (ages 15-24) newly infected with HIV,"Incidence of HIV, ages 15-24 (per 1,000 uninfected population ages 15-24)","Incidence of HIV, ages 15-49 (per 1,000 uninfected population ages 15-49)",Children orphaned by HIV/AIDS,Antiretroviral therapy coverage for PMTCT (% of pregnant women living with HIV),Adults (ages 15+) and children (0-14 years) living with HIV,"Immunization, HepB3 (% of one-year-old children)","Immunization, Hib3 (% of children ages 12-23 months)","Immunization, BCG (% of one-year-old children)","Immunization, DPT (% of children ages 12-23 months)","Immunization, measles second dose (% of children by the nationally recommended age)","Immunization, measles (% of children ages 12-23 months)","Immunization, Pol3 (% of one-year-old children)","Incidence of malaria (per 1,000 population at risk)",Number of maternal deaths,Lifetime risk of maternal death (1 in: rate varies by country),Lifetime risk of maternal death (%),Prevalence of anemia among pregnant women (%),Prevalence of syphilis (% of women attending antenatal care),Prevalence of current tobacco use (% of adults),"Prevalence of current tobacco use, females (% of female adults)","Prevalence of current tobacco use, males (% of male adults)",Births attended by skilled health staff (% of total),Low-birthweight babies (% of births),"Prevalence of underweight, weight for age, female (% of children under 5)","Prevalence of underweight, weight for age, male (% of children under 5)","Prevalence of underweight, weight for age (% of children under 5)",Malaria cases reported,"Maternal mortality ratio (modeled estimate, per 100,000 live births)","Maternal mortality ratio (national estimate, per 100,000 live births)","Prevalence of overweight, female (% of female adults)","Prevalence of overweight, male (% of male adults)",Prevalence of overweight (% of adults),"Prevalence of stunting, height for age, female (% of children under 5)","Prevalence of stunting, height for age, male (% of children under 5)","Prevalence of stunting, height for age (% of children under 5)","Prevalence of wasting, weight for height, female (% of children under 5)","Prevalence of wasting, weight for height, male (% of children under 5)","Prevalence of wasting, weight for height (% of children under 5)","Prevalence of severe wasting, weight for height, female (% of children under 5)","Prevalence of severe wasting, weight for height, male (% of children under 5)","Prevalence of severe wasting, weight for height (% of children under 5)",Tuberculosis treatment success rate (% of new cases),"Tuberculosis case detection rate (%, all forms)","Incidence of tuberculosis (per 100,000 people)","Tuberculosis death rate (per 100,000 people)",Newborns protected against tetanus (%),Number of people who are undernourished,Prevalence of undernourishment (% of population),Vitamin A supplementation coverage rate (% of children ages 6-59 months),"Adolescent fertility rate (births per 1,000 women ages 15-19)","Contraceptive prevalence, any method (% of married women ages 15-49)"
0,CAN,12,,,,8.7,10.3,8.6,,,,,,,,,,,,,,,,,,,43000.0,14.0,93.0,,93.0,,94.0,93.0,,39.0,6000.0,0.0165578773158437,14.7,,,,,98.8,5.969686,,,,,11.0,8.0,52.8,64.4,58.6,,,,,,,,,,70.0,87.0,5.5,0.41,,,2.5,,14.0642,
1,CAN,25,,,,8.7,10.3,8.5,,,,,,,,,,,,,,,,,,,45000.0,14.0,95.0,,95.0,,93.0,95.0,,40.0,5900.0,0.0168764994384076,14.6,,,,,98.8,6.013186,,,,,11.0,7.0,53.4,65.0,59.2,,,,,,,,,,60.0,87.0,5.4,0.39,,,2.5,,13.8706,85.0
2,CAN,38,,,,8.7,10.3,8.5,,,,,,,,,,,,,,,,,,,46000.0,14.0,93.0,,94.0,,94.0,99.0,,41.0,5800.0,0.0173712602182757,14.6,,28.1,21.6,34.7,98.8,6.0473971,,,,,11.0,7.0,53.9,65.5,59.7,,,,,,,,,,67.0,87.0,5.3,0.39,,,2.5,,13.677,
3,CAN,51,,,,8.7,10.3,8.5,,,,,,,,,,,,,,,,,,,48000.0,28.0,92.0,,92.0,,93.0,96.0,,44.0,5400.0,0.0183517690895026,14.6,,,,,98.7,6.075621099999998,,,,,12.0,9.0,54.4,66.0,60.2,,,,,,,,,,79.0,87.0,5.4,0.4,,,2.5,,13.2404,
4,CAN,64,,,,8.7,10.4,8.5,,,,,,,,,,,,,,,,,,,49000.0,42.0,91.0,,91.0,,91.0,93.0,,44.0,5400.0,0.0186323361070233,14.6,,,,,98.6,6.101151899999992,,,,,12.0,8.0,54.9,66.5,60.7,,,,,,,,,,77.0,87.0,5.3,0.25,,,2.5,,12.8038,
5,CAN,77,4.61,10.1,15.76,8.7,10.4,8.5,,,,,,,,,,,,,,,,,,,50000.0,56.0,90.0,,89.0,,90.0,90.0,,42.0,5600.0,0.0177306678198991,14.6,,24.7,18.5,30.9,98.5,6.127296399999992,,,,,11.0,6.0,55.5,67.0,61.2,,,,,,,,,,78.0,87.0,4.6,0.27,,,2.5,,12.3672,
6,CAN,90,,,,8.8,10.5,8.6,,,,,,,,,,,,,,,,,,,52000.0,70.0,89.0,,87.0,,88.0,87.0,,43.0,5600.0,0.0177385124122336,14.6,,,,,98.4,6.1573453,,,,,11.0,4.0,56.0,67.5,61.7,,,,,,,,,,66.0,87.0,4.8,0.29,,,2.5,,11.9306,
7,CAN,103,,,,8.8,10.7,8.7,,,,,,,,,,,,,,,,,,,53000.0,70.0,90.0,,91.0,83.0,89.0,91.0,,44.0,5500.0,0.018187851898849,14.7,,22.6,16.8,28.5,98.1,6.194603899999992,,,,,11.0,5.0,56.5,67.9,62.2,,,,,,,,,,79.0,87.0,5.4,0.27,,,2.5,,11.494000000000002,
8,CAN,116,,,,9.0,10.9,8.8,,,,,,,,,,,,,,,,,,,54000.0,55.0,91.0,,91.0,86.0,90.0,91.0,,42.0,5700.0,0.0176028420146647,14.8,,,,,98.0,6.2423706,,,,,11.0,6.0,57.0,68.4,62.7,,,,,,,,,,82.0,87.0,5.3,0.3,,,2.5,,10.8726,
9,CAN,129,,,,9.1,11.2,8.9,,,,,,,,72.0,,,,,,,,,,,55000.0,55.0,91.0,,91.0,86.0,90.0,91.0,,41.0,5800.0,0.0172353029589476,15.0,,20.7,15.1,26.3,97.9,6.30393839999999,,,,,11.0,5.0,57.5,68.9,63.2,,,,,,,,,,82.0,87.0,5.1,0.3,,,2.5,,10.2512,
10,CAN,142,4.04,8.88,13.87,9.3,11.5,9.1,,,,,,,,,,,,,,,,,,,57000.0,69.0,91.0,,91.0,86.0,89.0,91.0,,41.0,5900.0,0.0169381170217059,15.2,,,,,97.9,6.3826098,,,,,11.0,6.0,58.0,69.3,63.7,,,,,,,,,,84.0,87.0,5.2,0.34,,,2.5,,9.6298,
11,CAN,155,,,,9.5,11.8,9.3,,,,,,,,73.0,,,,,,,,,,,58000.0,70.0,91.0,,91.0,86.0,89.0,91.0,,40.0,6000.0,0.0166052463064275,15.4,,19.1,13.7,24.5,97.8,,,,,,10.0,,58.5,69.8,64.1,,,,,,,,,,78.0,87.0,5.5,0.28,,,2.5,,9.0084,
12,CAN,168,,,,9.7,12.2,9.5,,,,,,,,,,,,,,,,,,,60000.0,71.0,91.0,,91.0,87.0,90.0,91.0,,40.0,6100.0,0.0164384935459747,15.5,,,,,97.9,,,,,,10.0,,,,,,,,,,,,,,80.0,87.0,5.6,0.28,,,2.5,,8.387,
13,CAN,181,4.07,8.94,13.95,10.0,12.7,9.8,,,,,,,,74.0,,,,,,,,,,,62000.0,71.0,91.0,,91.0,87.0,90.0,91.0,,,,,15.7,,17.5,12.4,22.7,98.0,,,,,,,,,,,,,,,,,,,,78.0,87.0,5.6,0.27,,,2.5,,8.0346,
14,CAN,194,,,,10.4,13.2,10.2,,,,,,,,,,,,,,,,,,,,74.0,91.0,,91.0,87.0,90.0,91.0,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,79.0,87.0,5.9,0.21,,,2.5,,7.6822,
15,CAN,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0,5.9,0.21,,,,,,
16,COD,12,0.36,0.86,1.38,51.5,72.8,51.1,470000.0,49000.0,72.4,1.4,100000.0,0.9,0.3,2.0,27000.0,18000.0,0.33,48000.0,0.73,12000.0,0.99,0.94,390000.0,8.0,570000.0,,,72.0,60.0,,61.0,60.0,485.050166380419,16000.0,24.0,4.14448747055035,53.9,,,,,,11.909723,,,,2971.0,627.0,,24.9,13.1,19.3,,,,,,,,,,85.0,54.0,327.0,54.0,67.0,21100000.0,38.4,87.0,128.9988,
17,COD,25,,,,51.0,72.1,50.6,460000.0,48000.0,72.2,1.3,100000.0,0.9,0.3,3.0,26000.0,18000.0,0.3,46000.0,0.68,12000.0,0.92,0.87,410000.0,4.0,560000.0,,,72.0,62.0,,63.0,62.0,484.546161244239,15000.0,25.0,3.9637867040357695,53.7,,,,,,11.773736,,,,2050.0,598.0,,25.5,13.5,19.8,,,,,,,,,,60.0,52.0,327.0,56.0,66.0,21800000.0,38.5,91.0,129.8844,
18,COD,38,,,,50.5,71.3,50.1,460000.0,46000.0,72.0,1.3,100000.0,0.9,0.3,4.0,25000.0,17000.0,0.28,44000.0,0.64,11000.0,0.86,0.81,420000.0,4.0,560000.0,70.0,,80.0,70.0,,68.0,72.0,481.92674313255895,15000.0,26.0,3.83416300266948,53.4,,,,,64.4,11.6405569999999,23.0,28.2,25.6,740858.0,578.0,445.0,26.1,13.9,20.3,43.3,48.3,45.8,8.9,11.9,10.4,3.9,5.7,4.8,86.0,52.0,327.0,66.0,70.0,22600000.0,38.6,79.0,130.77,20.6
19,COD,51,,,,49.8,70.5,49.3,450000.0,45000.0,71.7,1.2,100000.0,0.8,0.3,4.0,25000.0,17000.0,0.27,43000.0,0.6,11000.0,0.81,0.77,430000.0,6.0,550000.0,65.0,,78.0,65.0,,64.0,64.0,471.428416537696,16000.0,27.0,3.74502453715447,53.0,1.98,,,,,11.5219109999999,,,,2270.0,565.0,,26.7,14.3,20.8,,,,,,,,,,86.0,53.0,327.0,65.0,75.0,23400000.0,38.7,85.0,130.4848,
20,COD,64,,,,48.9,69.9,48.4,440000.0,45000.0,71.5,1.2,100000.0,0.8,0.3,6.0,23000.0,16000.0,0.24,41000.0,0.55,10000.0,0.74,0.7,450000.0,6.0,540000.0,72.0,72.0,85.0,72.0,,72.0,78.0,452.17519145193603,16000.0,27.0,3.67206471343507,52.5,1.98,,,,,11.40441,,,,1879694.0,555.0,,27.4,14.7,21.3,,,,,,,,,,88.0,55.0,327.0,54.0,85.0,24200000.0,38.7,89.0,130.1996,
21,COD,77,0.73,1.75,2.81,48.1,69.3,47.5,440000.0,42000.0,71.2,1.1,98000.0,0.7,0.3,8.0,22000.0,15000.0,0.23,39000.0,0.51,10000.0,0.69,0.66,460000.0,6.0,540000.0,60.0,60.0,85.0,60.0,,74.0,76.0,428.30777153278,16000.0,28.0,3.57463672659033,51.9,3.27,,,,74.1,11.298911,21.3,27.1,24.2,2417780.0,542.0,,28.0,15.1,21.8,39.5,47.3,43.4,7.5,9.5,8.5,2.6,3.0,2.8,89.0,54.0,327.0,55.0,77.0,25100000.0,38.8,83.0,129.9144,17.7
