EducationKey,CountryKey,MonthKey,"Literacy rate, youth male (% of males ages 15-24)","Literacy rate, youth total (% of people ages 15-24)","Literacy rate, adult female (% of females ages 15 and above)","Literacy rate, adult male (% of males ages 15 and above)","Literacy rate, adult total (% of people ages 15 and above)","Primary completion rate, female (% of relevant age group)","Primary completion rate, male (% of relevant age group)","Primary completion rate, total (% of relevant age group)","School enrollment, primary (% gross)","School enrollment, primary, female (% gross)","School enrollment, primary, male (% gross)","School enrollment, primary (% net)","School enrollment, primary, female (% net)","School enrollment, primary, male (% net)","School enrollment, secondary (% gross)","School enrollment, secondary, female (% gross)","School enrollment, secondary, male (% gross)","School enrollment, secondary (% net)","School enrollment, secondary, female (% net)","School enrollment, secondary, male (% net)","School enrollment, tertiary (% gross)","School enrollment, tertiary, female (% gross)"
0,CAN,12,,,,,,,,,97.3645706176758,96.93871307373051,97.7711868286133,,,,101.39118957519501,100.23438262939501,102.487060546875,,,,,
1,CAN,25,,,,,,,,,98.8806304931641,98.50982666015629,99.2344436645508,,,,101.72824859619101,100.669502258301,102.73236083984399,,,,,
2,CAN,38,,,,,,,,,98.9664764404297,98.7211074829102,99.20018768310551,,,,101.90348815917999,100.74836730957001,103.001899719238,,,,63.600059509277294,73.9590072631836
3,CAN,51,,,,,,,,,98.01331329345699,97.9208602905273,98.1011810302734,,,,102.344436645508,101.104248046875,103.525932312012,,,,63.767398834228494,74.44554138183591
4,CAN,64,,,,,,,,,99.00879669189449,99.0851287841797,98.93639373779301,,,,102.734443664551,101.503608703613,103.908081054688,,,,63.06576919555661,73.92633056640629
5,CAN,77,,,,,,,,,98.6416015625,98.90505981445308,98.39224243164058,,,,102.398483276367,101.156692504883,103.582977294922,,,,61.6558494567871,71.8228302001953
6,CAN,90,,,,,,,,,98.1893692016602,98.548828125,97.8499298095703,,,,103.348960876465,102.266876220703,104.38076782226601,,,,63.4673194885254,73.6320571899414
7,CAN,103,,,,,,,,,99.51828002929692,100.06697845459,99.0009078979492,99.45167,,,109.98748779296899,109.85607147216801,110.112503051758,92.14326,91.93075,92.3454,63.980770111084006,73.5898132324219
8,CAN,116,,,,,,,,,100.340713500977,100.91372680664101,99.8001480102539,99.43231,,,109.48599243164101,109.61531829834,109.363327026367,91.46145,91.36203,91.55575,65.33229827880861,74.9176330566406
9,CAN,129,,,,,,,,,101.536659240723,102.15868377685499,100.948692321777,99.39113,,,109.33309936523399,109.651222229004,109.03230285644501,90.95273,90.68651,91.20447,65.612907409668,75.2659606933594
10,CAN,142,,,,,,,,,102.485076904297,102.907958984375,102.08415222167999,99.58907,,,110.35652923584,110.857620239258,109.883949279785,92.4135,92.51468,92.31806,64.78695678710939,74.4803695678711
11,CAN,155,,,,,,,,,101.023872375488,101.068466186523,100.98145294189501,99.95587,,,112.514282226563,113.386459350586,111.69309234619101,99.32178,99.69423,98.97111,66.43917846679689,76.3845596313477
12,CAN,168,,,,,,,,,100.94367980957001,100.819137573242,101.06243896484399,99.8825,,,113.76286315917999,114.52063751220699,113.046676635742,99.80968,100.0,99.62981,68.92250823974611,79.2923889160156
13,CAN,181,,,,,,,,,101.50109100341801,101.27539825439501,101.716621398926,,,,114.12351226806601,114.747680664063,113.531532287598,,,,70.1130218505859,80.5779571533203
14,CAN,194,,,,,,,,,100.98975372314501,100.694023132324,101.272323608398,,,,114.333267211914,114.82053375244101,113.869750976563,,,,75.6988220214844,86.5088729858398
15,COD,25,,,,,,,,,,,,,,,,,,,,,4.49342012405396,
16,COD,38,78.93641662597659,65.7765274047852,46.10425186157229,76.9156875610352,61.2055511474609,44.7839202880859,66.0117568969727,55.4441909790039,93.1095123291016,83.7121200561523,102.42578125,,,,36.5973014831543,25.454889297485398,47.6417083740234,,,,4.52037000656128,2.34400010108948
17,COD,51,,,,,,49.69058990478521,71.2482528686523,60.51383972167971,101.443618774414,92.6470794677734,110.162208557129,,,,39.4459114074707,28.164630889892607,50.6290283203125,,,,5.688270092010501,2.97883009910584
18,COD,64,,,,,,51.7949104309082,74.35011291503909,63.11711120605471,100.490921020508,92.7868194580078,108.12255859375,,,,41.503898620605504,29.8342208862305,53.072540283203104,,,,6.742010116577151,3.19054007530212
19,COD,77,,,,,,54.743961334228494,72.46961975097659,63.6416206359863,99.9991607666016,93.03692626953129,106.890640258789,,,,41.2102088928223,30.130830764770497,52.19486999511721,,,,,
20,COD,90,,,,,,54.944709777832,76.1125030517578,65.5729904174805,101.16223907470699,94.1184463500977,108.128700256348,,,,43.3206100463867,32.037200927734396,54.5102882385254,,,,8.13955020904541,5.023590087890629
21,COD,103,91.0475616455078,83.59754943847659,62.9186401367188,87.90838623046879,75.0171890258789,60.608489990234396,81.104118347168,70.9040908813477,105.491050720215,98.84890747070308,112.05446624755899,,,,43.2260589599609,32.1181488037109,54.2477493286133,,,,8.26457977294922,5.87523984909058
22,COD,116,,,,,,62.6845207214355,76.78684997558591,69.771728515625,106.553550720215,101.283653259277,111.756729125977,,,,42.9081382751465,32.823841094970696,52.9150810241699,,,,6.934329986572268,4.33428001403809
23,COD,129,,,,,,61.76708984375,73.5282211303711,67.68039703369139,110.176651000977,104.89544677734399,115.387222290039,,,,45.5017890930176,34.858669281005895,56.05989074707029,,,,,
24,COD,142,,,,,,70.33310699462889,69.494270324707,69.9111709594727,107.977081298828,107.57628631591801,108.372276306152,,,,46.1657905578613,35.9809608459473,56.2630004882813,,,,,
25,COD,155,90.96096801757808,84.9895095825195,66.49997711181639,88.52468872070308,77.0426788330078,,,,,,,,,,,,,,,,6.60334014892578,4.73100996017456
26,COD,181,,,,,,,,,118.459609985352,114.675727844238,122.18517303466801,,,,,,,,,,,
27,IND,12,,,,,,,,,,,,,,,53.969058990478494,49.0157699584961,58.4264984130859,,,,10.6796398162842,8.852190017700199
28,IND,25,88.4118423461914,81.130859375,50.823760986328104,75.1919021606445,62.75447082519529,,,,,,,,,,54.88293838500979,50.2382011413574,59.053009033203104,,,,11.4863595962524,9.646220207214359
29,IND,38,,,,,,,,,110.020118713379,109.61157989502001,110.383949279785,91.12498,90.92672,91.30154,57.2758712768555,53.3059692382813,60.831470489502,,,,13.1266803741455,10.8116998672485
